timestamp,environment,policy_version,opponent_name,opponent_version,opponent_kind,change_type,split,seed_start,seed_stop_exclusive,episodes,mean,std,median,min,max,wins,losses,draws,win_rate,life_difference_mean,environment_steps,wall_clock_seconds,pass_fail,tests_pass_fail,git_commit,diff_identifier,agent_iterations,code_edits,change_summary,failure_analysis,next_hypothesis
2026-05-26T06:33:11+00:00,SlimeVolley-v0,temporal,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9010,10,-4.8,0.4,-5,-5,-4,0,10,0,0.0,-4.8,23510,2.158623,pass,pass,088c70f,0be12d79ab11,1,5,"Generation-4 temporal stacked-history candidate: contact-flip features, finite-difference trajectory signals, and jump cooldown.",First temporal development trial; no failure observed yet.,Compare temporal against current improved on the generation-4 development opponent pool before any promotion.
2026-05-26T06:33:30+00:00,SlimeVolley-v0,improved,builtin,slimevolleygym-baseline-rnn,built-in baseline,evaluation-harness change,dev,9000,9010,10,-3.9,1.04403,-4,-5,-2,0,10,0,0.0,-3.9,27055,1.868898,pass,pass,088c70f,0be12d79ab11,1,0,Generation-4 same-seed current-improved control for temporal stacked-history comparison; no policy code changed.,Control run for temporal trial; compare score and point-event traces before revising.,"If temporal underperforms current improved, inspect traces for overactive cooldown or recovery guards."
2026-05-26T06:34:58+00:00,SlimeVolley-v0,temporal,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9010,10,-4.8,0.4,-5,-5,-4,0,10,0,0.0,-4.8,23092,2.048717,pass,pass,088c70f,0be12d79ab11,2,7,Revise temporal stacked-history candidate: disable cooldown suppression after first dev trace showed lost reachable contacts; keep contact-flip and finite-difference history features.,Prior temporal trial underperformed current improved on builtin dev seeds because jump actions were much rarer; cooldown guard was over-constraining contact attempts.,"If builtin performance remains below current improved, inspect whether contact-intercept or trajectory-recovery modes are overactive."
2026-05-26T06:37:01+00:00,SlimeVolley-v0,temporal,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9010,10,-4,1.09545,-4.5,-5,-2,0,10,0,0.0,-4.0,24520,2.23644,pass,pass,088c70f,0be12d79ab11,3,9,Revise temporal stacked-history candidate: urgent low-ball/floor/rear-wall guards now take priority over contact-flip intercept mode.,Previous temporal revision still underperformed builtin dev control; trace showed opponent-contact intercept overriding low-ball rescue on reachable low balls.,"If this revision restores builtin performance, evaluate against the archived development opponent pool; otherwise mark temporal intercept as failed for builtin."
2026-05-26T06:38:54+00:00,SlimeVolley-v0,temporal,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9010,10,-3.9,1.04403,-4,-5,-2,0,10,0,0.0,-3.9,26371,2.350289,pass,pass,088c70f,0be12d79ab11,4,10,Simplify temporal stacked-history candidate: remove broad uncertain-trajectory and upward-flip recovery overrides; keep contact-flip intercept and urgent safety guards.,Safety-priority temporal policy nearly matched but did not beat current improved on builtin dev seeds; broad recovery modes were not clearly tied to losses and added mode complexity.,Evaluate simplified temporal against development opponent pool; promote only if it improves aggregate performance without archived-opponent regressions.
2026-05-26T06:39:24+00:00,SlimeVolley-v0,improved,random,v0,random policy,evaluation-harness change,dev,9000,9010,10,4.4,0.916515,5,2,5,10,0,0,1.0,4.4,7115,0.609761,pass,pass,088c70f,0be12d79ab11,4,0,Generation-4 10-seed development opponent-pool comparison: improved vs random; no holdout seeds inspected.,Control comparison run.,Use aggregate opponent-pool deltas to decide whether temporal history is promotable or only a failed/neutral candidate.
2026-05-26T06:39:25+00:00,SlimeVolley-v0,improved,initial,v0,frozen heuristic,evaluation-harness change,dev,9000,9010,10,4.2,0.979796,4.5,2,5,10,0,0,1.0,4.2,8635,0.535759,pass,pass,088c70f,0be12d79ab11,4,0,Generation-4 10-seed development opponent-pool comparison: improved vs initial; no holdout seeds inspected.,Control comparison run.,Use aggregate opponent-pool deltas to decide whether temporal history is promotable or only a failed/neutral candidate.
2026-05-26T06:39:25+00:00,SlimeVolley-v0,improved,improved-v0,v0,archived heuristic,evaluation-harness change,dev,9000,9010,10,4.3,0.9,4.5,2,5,10,0,0,1.0,4.3,7817,0.484037,pass,pass,088c70f,0be12d79ab11,4,0,Generation-4 10-seed development opponent-pool comparison: improved vs improved-v0; no holdout seeds inspected.,Control comparison run.,Use aggregate opponent-pool deltas to decide whether temporal history is promotable or only a failed/neutral candidate.
2026-05-26T06:39:26+00:00,SlimeVolley-v0,improved,improved-v2,v2,archived heuristic,evaluation-harness change,dev,9000,9010,10,4,1,4,2,5,10,0,0,1.0,4.0,12627,0.775503,pass,pass,088c70f,0be12d79ab11,4,0,Generation-4 10-seed development opponent-pool comparison: improved vs improved-v2; no holdout seeds inspected.,Control comparison run.,Use aggregate opponent-pool deltas to decide whether temporal history is promotable or only a failed/neutral candidate.
2026-05-26T06:39:28+00:00,SlimeVolley-v0,improved,improved-v3,v3,archived heuristic,evaluation-harness change,dev,9000,9010,10,-0.7,2.14709,-1,-4,4,2,7,1,0.2,-0.7,26795,1.653855,pass,pass,088c70f,0be12d79ab11,4,0,Generation-4 10-seed development opponent-pool comparison: improved vs improved-v3; no holdout seeds inspected.,Control comparison run.,Use aggregate opponent-pool deltas to decide whether temporal history is promotable or only a failed/neutral candidate.
2026-05-26T06:39:29+00:00,SlimeVolley-v0,temporal,random,v0,random policy,structural policy improvement,dev,9000,9010,10,4.4,0.916515,5,2,5,10,0,0,1.0,4.4,6839,0.643945,pass,pass,088c70f,0be12d79ab11,4,10,Generation-4 10-seed development opponent-pool comparison: temporal vs random; no holdout seeds inspected.,Temporal stacked-history candidate comparison after simplifying broad recovery overrides.,Use aggregate opponent-pool deltas to decide whether temporal history is promotable or only a failed/neutral candidate.
2026-05-26T06:39:29+00:00,SlimeVolley-v0,temporal,initial,v0,frozen heuristic,structural policy improvement,dev,9000,9010,10,4.2,0.979796,4.5,2,5,10,0,0,1.0,4.2,8282,0.666982,pass,pass,088c70f,0be12d79ab11,4,10,Generation-4 10-seed development opponent-pool comparison: temporal vs initial; no holdout seeds inspected.,Temporal stacked-history candidate comparison after simplifying broad recovery overrides.,Use aggregate opponent-pool deltas to decide whether temporal history is promotable or only a failed/neutral candidate.
2026-05-26T06:39:30+00:00,SlimeVolley-v0,temporal,improved-v0,v0,archived heuristic,structural policy improvement,dev,9000,9010,10,4.3,0.9,4.5,2,5,10,0,0,1.0,4.3,7573,0.632702,pass,pass,088c70f,0be12d79ab11,4,10,Generation-4 10-seed development opponent-pool comparison: temporal vs improved-v0; no holdout seeds inspected.,Temporal stacked-history candidate comparison after simplifying broad recovery overrides.,Use aggregate opponent-pool deltas to decide whether temporal history is promotable or only a failed/neutral candidate.
2026-05-26T06:39:31+00:00,SlimeVolley-v0,temporal,improved-v2,v2,archived heuristic,structural policy improvement,dev,9000,9010,10,3.9,0.943398,4,2,5,10,0,0,1.0,3.9,12926,1.05785,pass,pass,088c70f,0be12d79ab11,4,10,Generation-4 10-seed development opponent-pool comparison: temporal vs improved-v2; no holdout seeds inspected.,Temporal stacked-history candidate comparison after simplifying broad recovery overrides.,Use aggregate opponent-pool deltas to decide whether temporal history is promotable or only a failed/neutral candidate.
2026-05-26T06:39:33+00:00,SlimeVolley-v0,temporal,improved-v3,v3,archived heuristic,structural policy improvement,dev,9000,9010,10,-0.4,2.2891,-1,-4,4,3,6,1,0.3,-0.4,25462,2.109004,pass,pass,088c70f,0be12d79ab11,4,10,Generation-4 10-seed development opponent-pool comparison: temporal vs improved-v3; no holdout seeds inspected.,Temporal stacked-history candidate comparison after simplifying broad recovery overrides.,Use aggregate opponent-pool deltas to decide whether temporal history is promotable or only a failed/neutral candidate.
2026-05-26T06:40:11+00:00,SlimeVolley-v0,improved,builtin,slimevolleygym-baseline-rnn,built-in baseline,evaluation-harness change,dev,9000,9050,50,-3.72,1.21721,-4,-5,-1,0,50,0,0.0,-3.72,132942,7.29555,pass,pass,088c70f,0be12d79ab11,4,0,Generation-4 full development opponent-pool comparison: improved vs builtin on seeds 9000..9049; no holdout seeds inspected.,Full 50-seed current-improved development control.,"Use full development-seed aggregate deltas to decide whether temporal history should remain a candidate, be promoted, or be reported as neutral/failed."
2026-05-26T06:40:14+00:00,SlimeVolley-v0,improved,random,v0,random policy,evaluation-harness change,dev,9000,9050,50,4.06,1.3625,4,-2,5,49,1,0,0.98,4.06,38538,2.728674,pass,pass,088c70f,0be12d79ab11,4,0,Generation-4 full development opponent-pool comparison: improved vs random on seeds 9000..9049; no holdout seeds inspected.,Full 50-seed current-improved development control.,"Use full development-seed aggregate deltas to decide whether temporal history should remain a candidate, be promoted, or be reported as neutral/failed."
2026-05-26T06:40:16+00:00,SlimeVolley-v0,improved,initial,v0,frozen heuristic,evaluation-harness change,dev,9000,9050,50,3.94,1.34774,4,-2,5,49,1,0,0.98,3.94,42930,2.671558,pass,pass,088c70f,0be12d79ab11,4,0,Generation-4 full development opponent-pool comparison: improved vs initial on seeds 9000..9049; no holdout seeds inspected.,Full 50-seed current-improved development control.,"Use full development-seed aggregate deltas to decide whether temporal history should remain a candidate, be promoted, or be reported as neutral/failed."
2026-05-26T06:40:19+00:00,SlimeVolley-v0,improved,improved-v0,v0,archived heuristic,evaluation-harness change,dev,9000,9050,50,4.04,1.34104,4,-2,5,49,1,0,0.98,4.04,40720,2.563598,pass,pass,088c70f,0be12d79ab11,4,0,Generation-4 full development opponent-pool comparison: improved vs improved-v0 on seeds 9000..9049; no holdout seeds inspected.,Full 50-seed current-improved development control.,"Use full development-seed aggregate deltas to decide whether temporal history should remain a candidate, be promoted, or be reported as neutral/failed."
2026-05-26T06:40:23+00:00,SlimeVolley-v0,improved,improved-v2,v2,archived heuristic,evaluation-harness change,dev,9000,9050,50,3.5,1.86815,4,-3,5,47,3,0,0.94,3.5,61606,3.843935,pass,pass,088c70f,0be12d79ab11,4,0,Generation-4 full development opponent-pool comparison: improved vs improved-v2 on seeds 9000..9049; no holdout seeds inspected.,Full 50-seed current-improved development control.,"Use full development-seed aggregate deltas to decide whether temporal history should remain a candidate, be promoted, or be reported as neutral/failed."
2026-05-26T06:40:32+00:00,SlimeVolley-v0,improved,improved-v3,v3,archived heuristic,evaluation-harness change,dev,9000,9050,50,0.22,2.42726,0,-4,5,23,23,4,0.46,0.22,135453,8.471005,pass,pass,088c70f,0be12d79ab11,4,0,Generation-4 full development opponent-pool comparison: improved vs improved-v3 on seeds 9000..9049; no holdout seeds inspected.,Full 50-seed current-improved development control.,"Use full development-seed aggregate deltas to decide whether temporal history should remain a candidate, be promoted, or be reported as neutral/failed."
2026-05-26T06:40:41+00:00,SlimeVolley-v0,temporal,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9050,50,-3.8,1.09545,-4,-5,-1,0,50,0,0.0,-3.8,131892,9.903035,pass,pass,088c70f,0be12d79ab11,4,10,Generation-4 full development opponent-pool comparison: temporal vs builtin on seeds 9000..9049; no holdout seeds inspected.,Full 50-seed temporal stacked-history candidate after cooldown and broad-recovery failed directions were removed.,"Use full development-seed aggregate deltas to decide whether temporal history should remain a candidate, be promoted, or be reported as neutral/failed."
2026-05-26T06:40:45+00:00,SlimeVolley-v0,temporal,random,v0,random policy,structural policy improvement,dev,9000,9050,50,4.06,1.3625,4,-2,5,49,1,0,0.98,4.06,38262,3.499091,pass,pass,088c70f,0be12d79ab11,4,10,Generation-4 full development opponent-pool comparison: temporal vs random on seeds 9000..9049; no holdout seeds inspected.,Full 50-seed temporal stacked-history candidate after cooldown and broad-recovery failed directions were removed.,"Use full development-seed aggregate deltas to decide whether temporal history should remain a candidate, be promoted, or be reported as neutral/failed."
2026-05-26T06:40:49+00:00,SlimeVolley-v0,temporal,initial,v0,frozen heuristic,structural policy improvement,dev,9000,9050,50,3.88,1.35115,4,-2,5,49,1,0,0.98,3.88,42801,3.621954,pass,pass,088c70f,0be12d79ab11,4,10,Generation-4 full development opponent-pool comparison: temporal vs initial on seeds 9000..9049; no holdout seeds inspected.,Full 50-seed temporal stacked-history candidate after cooldown and broad-recovery failed directions were removed.,"Use full development-seed aggregate deltas to decide whether temporal history should remain a candidate, be promoted, or be reported as neutral/failed."
2026-05-26T06:40:52+00:00,SlimeVolley-v0,temporal,improved-v0,v0,archived heuristic,structural policy improvement,dev,9000,9050,50,4.04,1.34104,4,-2,5,49,1,0,0.98,4.04,40462,3.363535,pass,pass,088c70f,0be12d79ab11,4,10,Generation-4 full development opponent-pool comparison: temporal vs improved-v0 on seeds 9000..9049; no holdout seeds inspected.,Full 50-seed temporal stacked-history candidate after cooldown and broad-recovery failed directions were removed.,"Use full development-seed aggregate deltas to decide whether temporal history should remain a candidate, be promoted, or be reported as neutral/failed."
2026-05-26T06:40:57+00:00,SlimeVolley-v0,temporal,improved-v2,v2,archived heuristic,structural policy improvement,dev,9000,9050,50,3.54,1.65179,4,-3,5,48,2,0,0.96,3.54,61690,5.099757,pass,pass,088c70f,0be12d79ab11,4,10,Generation-4 full development opponent-pool comparison: temporal vs improved-v2 on seeds 9000..9049; no holdout seeds inspected.,Full 50-seed temporal stacked-history candidate after cooldown and broad-recovery failed directions were removed.,"Use full development-seed aggregate deltas to decide whether temporal history should remain a candidate, be promoted, or be reported as neutral/failed."
2026-05-26T06:41:08+00:00,SlimeVolley-v0,temporal,improved-v3,v3,archived heuristic,structural policy improvement,dev,9000,9050,50,0.3,2.63249,0.5,-5,5,25,21,4,0.5,0.3,129873,10.612754,pass,pass,088c70f,0be12d79ab11,4,10,Generation-4 full development opponent-pool comparison: temporal vs improved-v3 on seeds 9000..9049; no holdout seeds inspected.,Full 50-seed temporal stacked-history candidate after cooldown and broad-recovery failed directions were removed.,"Use full development-seed aggregate deltas to decide whether temporal history should remain a candidate, be promoted, or be reported as neutral/failed."
2026-05-26T19:38:54+00:00,SlimeVolley-v0,planner,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9050,50,-4.78,0.501597,-5,-5,-3,0,50,0,0.0,-4.78,33602,4.09506,pass,pass,088c70f,0888837e259d,5,7,"Generation-4 pure planner candidate: physics-feature structural policy with time-to-floor, net-clearance, wall-bounce, opponent-commitment, and jump-budget diagnostics.",Development evaluation of the pure planner candidate against the built-in opponent; compare against paired improved and temporal rows on the same seeds.,"If built-in score improves without pool regression, evaluate planner across the full development opponent pool before any holdout use."
2026-05-26T19:39:25+00:00,SlimeVolley-v0,teacher-assisted,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9050,50,-4.74,0.52192,-5,-5,-3,0,50,0,0.0,-4.74,29783,3.708258,pass,pass,088c70f,0888837e259d,5,7,Generation-4 teacher-assisted planner candidate: transparent planner variant with labeled teacher-rule margins but no runtime RNN calls.,Development evaluation of the teacher-assisted planner candidate against the built-in opponent; teacher label is separated from pure planner and must not be promoted without full opponent-pool evidence.,"If teacher-assisted margins improve built-in score, compare against the full development opponent pool and record teacher-distillation provenance before holdout."
2026-05-26T19:41:18+00:00,SlimeVolley-v0,planner,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9050,50,-4.74,0.52192,-5,-5,-3,0,50,0,0.0,-4.74,33811,4.360432,pass,pass,088c70f,0888837e259d,6,8,Generation-4 pure planner revision: preserve archived structural low-ball/rear-wall safety jumps inside the physics-feature planner after the first planner row regressed badly.,Prior pure planner row scored -4.78 vs builtin because loss-event diagnostics showed floor/net/rear-wall modes often selected non-jump movement actions. This revision widens urgent contact windows and preserves structural safety jumps.,"If this recovers built-in performance, evaluate planner across the full development opponent pool before any holdout use."
2026-05-26T19:42:02+00:00,SlimeVolley-v0,teacher-assisted,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9050,50,-4.78,0.501597,-5,-5,-3,0,50,0,0.0,-4.78,30248,3.807471,pass,pass,088c70f,0888837e259d,6,8,Generation-4 teacher-assisted planner revision: same structural safety guard as planner plus labeled teacher margins; no runtime RNN calls.,Prior teacher-assisted row scored -4.74 vs builtin. This row tests whether structural safety guards recover built-in performance before any full opponent-pool comparison.,Do not promote if built-in remains below improved; use traces to design a return-placement controller or a real teacher-distillation report.
2026-05-26T21:57:11+00:00,SlimeVolley-v0,baseline-rnn,builtin,slimevolleygym-baseline-rnn,built-in baseline,neural/RL baseline,dev,9000,9050,50,0.12,0.97242,0,-2,2,18,12,20,0.36,0.12,150000,9.532281,pass,pass,088c70f,afca0f1a071d,6,7,Generation-4 same-seed neural comparator run using slimevolleygym packaged baseline-rnn against the built-in RNN opponent.,No failure observed; use as paired generation-4 development evidence.,Compare opponent-pool regression checks against improved-v4 and baseline-rnn before promotion decisions.
2026-05-26T21:57:21+00:00,SlimeVolley-v0,improved,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9050,50,-2.26,1.50745,-2,-5,1,1,43,6,0.02,-2.26,145800,9.588927,pass,pass,088c70f,afca0f1a071d,6,7,Generation-4 structural front_hit_suppression policy edit: suppress jumps when the agent is in front of a descending own-side ball moving toward the net; trace diagnosis showed those contacts redirected balls into the agent half.,Still below the packaged RNN comparator on built-in development seeds; improvement is meaningful but the neural gap remains.,Inspect remaining built-in losses for post-contact recovery and serve/return placement modes before any holdout use.
2026-05-26T21:57:23+00:00,SlimeVolley-v0,improved,random,v0,random policy,structural policy improvement,dev,9000,9050,50,4.46,0.829699,5,2,5,50,0,0,1.0,4.46,34393,2.597343,pass,pass,088c70f,afca0f1a071d,6,7,Generation-4 structural front_hit_suppression policy edit: suppress jumps when the agent is in front of a descending own-side ball moving toward the net; trace diagnosis showed those contacts redirected balls into the agent half.,No failure observed; use as paired generation-4 development evidence.,Compare opponent-pool regression checks against improved-v4 and baseline-rnn before promotion decisions.
2026-05-26T21:57:26+00:00,SlimeVolley-v0,improved,initial,v0,frozen heuristic,structural policy improvement,dev,9000,9050,50,4.46,0.829699,5,2,5,50,0,0,1.0,4.46,38584,2.483255,pass,pass,088c70f,afca0f1a071d,6,7,Generation-4 structural front_hit_suppression policy edit: suppress jumps when the agent is in front of a descending own-side ball moving toward the net; trace diagnosis showed those contacts redirected balls into the agent half.,No failure observed; use as paired generation-4 development evidence.,Compare opponent-pool regression checks against improved-v4 and baseline-rnn before promotion decisions.
2026-05-26T21:57:29+00:00,SlimeVolley-v0,improved,improved-v0,v0,archived heuristic,structural policy improvement,dev,9000,9050,50,4.44,0.828493,5,2,5,50,0,0,1.0,4.44,37155,2.459276,pass,pass,088c70f,afca0f1a071d,6,7,Generation-4 structural front_hit_suppression policy edit: suppress jumps when the agent is in front of a descending own-side ball moving toward the net; trace diagnosis showed those contacts redirected balls into the agent half.,No failure observed; use as paired generation-4 development evidence.,Compare opponent-pool regression checks against improved-v4 and baseline-rnn before promotion decisions.
2026-05-26T21:57:33+00:00,SlimeVolley-v0,improved,improved-v2,v2,archived heuristic,structural policy improvement,dev,9000,9050,50,4.14,1.0002,4,1,5,50,0,0,1.0,4.14,59153,3.984212,pass,pass,088c70f,afca0f1a071d,6,7,Generation-4 structural front_hit_suppression policy edit: suppress jumps when the agent is in front of a descending own-side ball moving toward the net; trace diagnosis showed those contacts redirected balls into the agent half.,No failure observed; use as paired generation-4 development evidence.,Compare opponent-pool regression checks against improved-v4 and baseline-rnn before promotion decisions.
2026-05-26T21:57:42+00:00,SlimeVolley-v0,improved,improved-v3,v3,archived heuristic,structural policy improvement,dev,9000,9050,50,1.86,2.13551,2,-3,5,34,8,8,0.68,1.86,133154,8.793467,pass,pass,088c70f,afca0f1a071d,6,7,Generation-4 structural front_hit_suppression policy edit: suppress jumps when the agent is in front of a descending own-side ball moving toward the net; trace diagnosis showed those contacts redirected balls into the agent half.,No failure observed; use as paired generation-4 development evidence.,Compare opponent-pool regression checks against improved-v4 and baseline-rnn before promotion decisions.
2026-05-26T21:57:52+00:00,SlimeVolley-v0,improved,improved-v4,v4,archived heuristic,structural policy improvement,dev,9000,9050,50,1.34,2.13176,2,-3,5,30,11,9,0.6,1.34,140977,9.332892,pass,pass,088c70f,afca0f1a071d,6,7,Generation-4 structural front_hit_suppression policy edit: suppress jumps when the agent is in front of a descending own-side ball moving toward the net; trace diagnosis showed those contacts redirected balls into the agent half.,No failure observed; use as paired generation-4 development evidence.,Compare opponent-pool regression checks against improved-v4 and baseline-rnn before promotion decisions.
2026-05-26T22:15:48+00:00,SlimeVolley-v0,improved,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9050,50,-2.24,1.47729,-2,-5,1,1,43,6,0.02,-2.24,145800,9.905138,pass,pass,088c70f,f84296006c64,7,8,"Generation-4 structural rear_wall_low_jump policy edit: when a low descending ball reaches the rear boundary, jump forward instead of backing away below the normal jump threshold; traced losses showed rear-wall balls just below jump_y_min were not being contested.","Still far below the packaged RNN comparator on built-in development seeds; rear_wall_low_jump is a small positive step, not a solution.",Inspect remaining front-net and floor-low built-in losses before any holdout use.
2026-05-26T22:15:51+00:00,SlimeVolley-v0,improved,random,v0,random policy,structural policy improvement,dev,9000,9050,50,4.5,0.754983,5,2,5,50,0,0,1.0,4.5,34145,2.510712,pass,pass,088c70f,f84296006c64,7,8,"Generation-4 structural rear_wall_low_jump policy edit: when a low descending ball reaches the rear boundary, jump forward instead of backing away below the normal jump threshold; traced losses showed rear-wall balls just below jump_y_min were not being contested.",No failure observed; use as paired generation-4 development evidence.,Compare archived-opponent regressions before promoting any broader rescue mode.
