timestamp,environment,policy_version,opponent_name,opponent_version,opponent_kind,change_type,split,seed_start,seed_stop_exclusive,episodes,mean,std,median,min,max,wins,losses,draws,win_rate,life_difference_mean,environment_steps,wall_clock_seconds,pass_fail,tests_pass_fail,git_commit,diff_identifier,agent_iterations,code_edits,change_summary,failure_analysis,next_hypothesis
2026-05-26T22:15:54+00:00,SlimeVolley-v0,improved,initial,v0,frozen heuristic,structural policy improvement,dev,9000,9050,50,4.5,0.754983,5,2,5,50,0,0,1.0,4.5,38308,2.544236,pass,pass,088c70f,f84296006c64,7,8,"Generation-4 structural rear_wall_low_jump policy edit: when a low descending ball reaches the rear boundary, jump forward instead of backing away below the normal jump threshold; traced losses showed rear-wall balls just below jump_y_min were not being contested.",No failure observed; use as paired generation-4 development evidence.,Compare archived-opponent regressions before promoting any broader rescue mode.
2026-05-26T22:15:56+00:00,SlimeVolley-v0,improved,improved-v0,v0,archived heuristic,structural policy improvement,dev,9000,9050,50,4.48,0.754718,5,2,5,50,0,0,1.0,4.48,36877,2.40875,pass,pass,088c70f,f84296006c64,7,8,"Generation-4 structural rear_wall_low_jump policy edit: when a low descending ball reaches the rear boundary, jump forward instead of backing away below the normal jump threshold; traced losses showed rear-wall balls just below jump_y_min were not being contested.",No failure observed; use as paired generation-4 development evidence.,Compare archived-opponent regressions before promoting any broader rescue mode.
2026-05-26T22:16:01+00:00,SlimeVolley-v0,improved,improved-v2,v2,archived heuristic,structural policy improvement,dev,9000,9050,50,4.16,0.945727,4,2,5,50,0,0,1.0,4.16,58942,3.845336,pass,pass,088c70f,f84296006c64,7,8,"Generation-4 structural rear_wall_low_jump policy edit: when a low descending ball reaches the rear boundary, jump forward instead of backing away below the normal jump threshold; traced losses showed rear-wall balls just below jump_y_min were not being contested.",No failure observed; use as paired generation-4 development evidence.,Compare archived-opponent regressions before promoting any broader rescue mode.
2026-05-26T22:16:10+00:00,SlimeVolley-v0,improved,improved-v3,v3,archived heuristic,structural policy improvement,dev,9000,9050,50,1.94,2.02396,2,-2,5,35,7,8,0.7,1.94,134546,8.887321,pass,pass,088c70f,f84296006c64,7,8,"Generation-4 structural rear_wall_low_jump policy edit: when a low descending ball reaches the rear boundary, jump forward instead of backing away below the normal jump threshold; traced losses showed rear-wall balls just below jump_y_min were not being contested.",No failure observed; use as paired generation-4 development evidence.,Compare archived-opponent regressions before promoting any broader rescue mode.
2026-05-26T22:16:19+00:00,SlimeVolley-v0,improved,improved-v4,v4,archived heuristic,structural policy improvement,dev,9000,9050,50,1.32,2.13016,2,-3,5,30,13,7,0.6,1.32,141875,9.500287,pass,pass,088c70f,f84296006c64,7,8,"Generation-4 structural rear_wall_low_jump policy edit: when a low descending ball reaches the rear boundary, jump forward instead of backing away below the normal jump threshold; traced losses showed rear-wall balls just below jump_y_min were not being contested.",No failure observed; use as paired generation-4 development evidence.,Compare archived-opponent regressions before promoting any broader rescue mode.
2026-05-26T22:16:30+00:00,SlimeVolley-v0,improved,improved-v5,v5,archived heuristic,structural policy improvement,dev,9000,9050,50,0.16,2.06262,0,-5,5,17,19,14,0.34,0.16,146970,10.31991,pass,pass,088c70f,f84296006c64,7,8,"Generation-4 structural rear_wall_low_jump policy edit: when a low descending ball reaches the rear boundary, jump forward instead of backing away below the normal jump threshold; traced losses showed rear-wall balls just below jump_y_min were not being contested.",No failure observed; use as paired generation-4 development evidence.,Compare archived-opponent regressions before promoting any broader rescue mode.
2026-05-26T22:21:59+00:00,SlimeVolley-v0,improved,builtin,slimevolleygym-baseline-rnn,built-in baseline,logging/diagnostics change,dev,9000,9050,50,-2.24,1.47729,-2,-5,1,1,43,6,0.02,-2.24,145800,9.894441,pass,pass,088c70f,f84296006c64,7,8,Generation-4 development-only trace refresh for current improved vs builtin after rear_wall_low_jump; no policy code changed.,Current heuristic still trails baseline-rnn; collect point-event traces to diagnose remaining built-in losses.,Classify point-loss trace buckets and promote only a targeted structural rule that improves fixed development seeds without archived-opponent regressions.
2026-05-26T22:24:24+00:00,SlimeVolley-v0,baseline-rnn,builtin,slimevolleygym-baseline-rnn,built-in baseline,logging/diagnostics change,dev,9000,9050,50,0.12,0.97242,0,-2,2,18,12,20,0.36,0.12,150000,9.73472,pass,pass,088c70f,f84296006c64,7,8,Generation-4 development-only trace refresh for baseline-rnn vs builtin; no heuristic policy code changed.,Trace the neural comparator on the same development seeds to compare point-loss shapes; do not use holdout or audit seeds.,Use comparator traces only as diagnostic context for transparent rule discovery; any maintained improvement must be a code/config/test edit.
2026-05-26T22:31:49+00:00,SlimeVolley-v0,improved,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9050,50,-2.72,1.5105,-3,-5,1,1,45,4,0.02,-2.72,140024,9.679665,pass,pass,088c70f,8602a03f3b30,8,10,"Generation-4 structural front_net_low_scoop policy edit: when a low descending ball drops near the net, continue moving forward and allow a below-normal jump to contest the drop; archived prior behavior as improved-v6.",Development traces after rear_wall_low_jump showed 75 low near-net point losses for current improved versus 7 for baseline-rnn on the same dev seeds; the old overcommit guard often stopped at x about 0.267 while the ball fell around x 0.10..0.20.,"If built-in mean improves, evaluate the same code against random, initial, and archived opponents including improved-v6; otherwise roll back or narrow the near-net scoop guard."
2026-05-26T22:33:28+00:00,SlimeVolley-v0,improved,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9050,50,-2.36,1.52,-2,-5,1,1,44,5,0.02,-2.36,142671,9.576429,pass,pass,088c70f,8602a03f3b30,9,11,Generation-4 revised front_net_low_scoop: narrow the failed broad detector to low near-net balls moving back toward the agent while the agent is already at the front guard.,"The prior broad front_net_low_scoop row worsened built-in dev mean to -2.72, so it over-triggered. This revision keeps the same structural idea but gates on positive ball_vx, tighter x/y windows, and agent_x near the front guard.","If this recovers or improves built-in score, run archived-opponent regression checks including improved-v6; otherwise roll back the scoop mode and keep the failed row as evidence."
2026-05-26T22:34:53+00:00,SlimeVolley-v0,improved,builtin,slimevolleygym-baseline-rnn,built-in baseline,invalid/rolled back,dev,9000,9050,50,-2.24,1.47729,-2,-5,1,1,43,6,0.02,-2.24,145800,9.779833,pass,pass,088c70f,8602a03f3b30,10,12,Rollback generation-4 front_net_low_scoop from the maintained improved policy after both broad and narrowed detectors underperformed the previous rear_wall_low_jump checkpoint.,"Broad front_net_low_scoop scored -2.72 and narrowed front_net_low_scoop scored -2.36 against builtin dev seeds, both worse than the pre-scoop -2.24; current policy is restored to the improved-v6 behavior.",Do not pursue a hand-written near-net scoop without better contact timing diagnostics; next structural direction should target return placement or derive a transparent state machine from successful baseline-rnn dev traces.
2026-05-26T22:35:32+00:00,SlimeVolley-v0,improved,improved-v6,v6,archived heuristic,evaluation-harness change,dev,9000,9050,50,0.18,2.06582,0,-5,5,18,19,13,0.36,0.18,146402,9.890091,pass,pass,088c70f,8602a03f3b30,10,12,Generation-4 archived-opponent regression check after rolling back front_net_low_scoop: current improved versus frozen improved-v6.,No policy failure being claimed for this row; it checks that the new archive is available as an opponent after rollback.,Use improved-v6 as the checkpoint opponent for any future structural edit beyond rear_wall_low_jump.
2026-05-26T23:05:38+00:00,SlimeVolley-v0,improved-tuned,builtin,slimevolleygym-baseline-rnn,built-in baseline,scalar/config tuning,dev,9000,9050,50,-1.1,1.18743,-1,-4,2,4,35,11,0.08,-1.1,149772,8.896897,pass,pass,088c70f,035738e1eb64,12,13,"Generation-4 scalar/config tuned structural heuristic improved-tuned: overcommit_guard_x=0.20, x_margin=0.04, low_ball_rescue_horizon=0.06 selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in performance remains below the packaged baseline-rnn comparator, so it cannot support a claim of neural-comparable heuristic performance.",Use improved-tuned as the generation-4 scalar/config baseline; future structural edits must beat both current improved and improved-tuned across the fixed development opponent pool before holdout.
2026-05-26T23:05:41+00:00,SlimeVolley-v0,improved-tuned,random,v0,random policy,scalar/config tuning,dev,9000,9050,50,4.76,0.471593,5,3,5,50,0,0,1.0,4.76,35512,2.628932,pass,pass,088c70f,035738e1eb64,12,13,"Generation-4 scalar/config tuned structural heuristic improved-tuned: overcommit_guard_x=0.20, x_margin=0.04, low_ball_rescue_horizon=0.06 selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in performance remains below the packaged baseline-rnn comparator, so it cannot support a claim of neural-comparable heuristic performance.",Use improved-tuned as the generation-4 scalar/config baseline; future structural edits must beat both current improved and improved-tuned across the fixed development opponent pool before holdout.
2026-05-26T23:05:44+00:00,SlimeVolley-v0,improved-tuned,initial,v0,frozen heuristic,scalar/config tuning,dev,9000,9050,50,4.7,0.5,5,3,5,50,0,0,1.0,4.7,40609,2.690107,pass,pass,088c70f,035738e1eb64,12,13,"Generation-4 scalar/config tuned structural heuristic improved-tuned: overcommit_guard_x=0.20, x_margin=0.04, low_ball_rescue_horizon=0.06 selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in performance remains below the packaged baseline-rnn comparator, so it cannot support a claim of neural-comparable heuristic performance.",Use improved-tuned as the generation-4 scalar/config baseline; future structural edits must beat both current improved and improved-tuned across the fixed development opponent pool before holdout.
2026-05-26T23:05:46+00:00,SlimeVolley-v0,improved-tuned,improved-v0,v0,archived heuristic,scalar/config tuning,dev,9000,9050,50,4.7,0.5,5,3,5,50,0,0,1.0,4.7,39231,2.576615,pass,pass,088c70f,035738e1eb64,12,13,"Generation-4 scalar/config tuned structural heuristic improved-tuned: overcommit_guard_x=0.20, x_margin=0.04, low_ball_rescue_horizon=0.06 selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in performance remains below the packaged baseline-rnn comparator, so it cannot support a claim of neural-comparable heuristic performance.",Use improved-tuned as the generation-4 scalar/config baseline; future structural edits must beat both current improved and improved-tuned across the fixed development opponent pool before holdout.
2026-05-26T23:05:51+00:00,SlimeVolley-v0,improved-tuned,improved-v2,v2,archived heuristic,scalar/config tuning,dev,9000,9050,50,4.4,0.894427,5,2,5,50,0,0,1.0,4.4,63466,4.222918,pass,pass,088c70f,035738e1eb64,12,13,"Generation-4 scalar/config tuned structural heuristic improved-tuned: overcommit_guard_x=0.20, x_margin=0.04, low_ball_rescue_horizon=0.06 selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in performance remains below the packaged baseline-rnn comparator, so it cannot support a claim of neural-comparable heuristic performance.",Use improved-tuned as the generation-4 scalar/config baseline; future structural edits must beat both current improved and improved-tuned across the fixed development opponent pool before holdout.
2026-05-26T23:06:00+00:00,SlimeVolley-v0,improved-tuned,improved-v3,v3,archived heuristic,scalar/config tuning,dev,9000,9050,50,1.76,2.33718,2,-4,5,34,7,9,0.68,1.76,137158,8.996715,pass,pass,088c70f,035738e1eb64,12,13,"Generation-4 scalar/config tuned structural heuristic improved-tuned: overcommit_guard_x=0.20, x_margin=0.04, low_ball_rescue_horizon=0.06 selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in performance remains below the packaged baseline-rnn comparator, so it cannot support a claim of neural-comparable heuristic performance.",Use improved-tuned as the generation-4 scalar/config baseline; future structural edits must beat both current improved and improved-tuned across the fixed development opponent pool before holdout.
2026-05-26T23:06:10+00:00,SlimeVolley-v0,improved-tuned,improved-v4,v4,archived heuristic,scalar/config tuning,dev,9000,9050,50,1.5,2.22935,2,-4,5,31,8,11,0.62,1.5,143440,9.58451,pass,pass,088c70f,035738e1eb64,12,13,"Generation-4 scalar/config tuned structural heuristic improved-tuned: overcommit_guard_x=0.20, x_margin=0.04, low_ball_rescue_horizon=0.06 selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in performance remains below the packaged baseline-rnn comparator, so it cannot support a claim of neural-comparable heuristic performance.",Use improved-tuned as the generation-4 scalar/config baseline; future structural edits must beat both current improved and improved-tuned across the fixed development opponent pool before holdout.
2026-05-26T23:06:21+00:00,SlimeVolley-v0,improved-tuned,improved-v5,v5,archived heuristic,scalar/config tuning,dev,9000,9050,50,0.88,1.77358,1,-2,4,30,14,6,0.6,0.88,149547,10.176548,pass,pass,088c70f,035738e1eb64,12,13,"Generation-4 scalar/config tuned structural heuristic improved-tuned: overcommit_guard_x=0.20, x_margin=0.04, low_ball_rescue_horizon=0.06 selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in performance remains below the packaged baseline-rnn comparator, so it cannot support a claim of neural-comparable heuristic performance.",Use improved-tuned as the generation-4 scalar/config baseline; future structural edits must beat both current improved and improved-tuned across the fixed development opponent pool before holdout.
2026-05-26T23:06:31+00:00,SlimeVolley-v0,improved-tuned,improved-v6,v6,archived heuristic,scalar/config tuning,dev,9000,9050,50,0.84,1.7362,1,-2,4,30,14,6,0.6,0.84,149547,10.171094,pass,pass,088c70f,035738e1eb64,12,13,"Generation-4 scalar/config tuned structural heuristic improved-tuned: overcommit_guard_x=0.20, x_margin=0.04, low_ball_rescue_horizon=0.06 selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in performance remains below the packaged baseline-rnn comparator, so it cannot support a claim of neural-comparable heuristic performance.",Use improved-tuned as the generation-4 scalar/config baseline; future structural edits must beat both current improved and improved-tuned across the fixed development opponent pool before holdout.
2026-05-26T23:18:56+00:00,SlimeVolley-v0,improved-tuned,builtin,slimevolleygym-baseline-rnn,built-in baseline,logging/diagnostics,dev,9000,9050,50,-1.1,1.18743,-1,-4,2,4,35,11,0.08,-1.1,149772,10.295108,pass,pass,088c70f,035738e1eb64,13,13,Generation-4 development-only trace refresh for improved-tuned vs builtin; no policy code changed.,Improved-tuned still trails baseline-rnn; collect point-event traces to diagnose remaining built-in losses without opening holdout or audit seeds.,Compare improved-tuned losses against baseline-rnn traces and attempt only a targeted structural rule that beats the scalar baseline on development seeds.
2026-05-26T23:53:59+00:00,SlimeVolley-v0,improved-tuned,builtin,slimevolleygym-baseline-rnn,built-in baseline,scalar/config tuning,dev,9000,9050,50,-0.44,0.962497,0,-2,2,6,23,21,0.12,-0.44,150000,9.928349,pass,pass,088c70f,035738e1eb64,14,14,"Generation-4 scalar/config tuned v2 improved-tuned: contact_x_window=0.14, high_arc_horizon=0.85, overcommit_guard_x=0.18, low_ball_rescue_x_window=0.72, grounded_low_receive_airborne_margin=0.12, with prior x_margin=0.04 and low_ball_rescue_horizon=0.06; selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in mean improves but remains below baseline-rnn mean 0.12, so it still cannot support a neural-beating heuristic claim.",Use improved-tuned v2 as the stronger scalar/config baseline; future structural edits must beat both current improved and improved-tuned v2 across the fixed development opponent pool before holdout.
2026-05-26T23:54:02+00:00,SlimeVolley-v0,improved-tuned,random,v0,random policy,scalar/config tuning,dev,9000,9050,50,4.66,0.62,5,2,5,50,0,0,1.0,4.66,39838,2.901187,pass,pass,088c70f,035738e1eb64,14,14,"Generation-4 scalar/config tuned v2 improved-tuned: contact_x_window=0.14, high_arc_horizon=0.85, overcommit_guard_x=0.18, low_ball_rescue_x_window=0.72, grounded_low_receive_airborne_margin=0.12, with prior x_margin=0.04 and low_ball_rescue_horizon=0.06; selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in mean improves but remains below baseline-rnn mean 0.12, so it still cannot support a neural-beating heuristic claim.",Use improved-tuned v2 as the stronger scalar/config baseline; future structural edits must beat both current improved and improved-tuned v2 across the fixed development opponent pool before holdout.
2026-05-26T23:54:05+00:00,SlimeVolley-v0,improved-tuned,initial,v0,frozen heuristic,scalar/config tuning,dev,9000,9050,50,4.56,0.697424,5,2,5,50,0,0,1.0,4.56,45426,2.964343,pass,pass,088c70f,035738e1eb64,14,14,"Generation-4 scalar/config tuned v2 improved-tuned: contact_x_window=0.14, high_arc_horizon=0.85, overcommit_guard_x=0.18, low_ball_rescue_x_window=0.72, grounded_low_receive_airborne_margin=0.12, with prior x_margin=0.04 and low_ball_rescue_horizon=0.06; selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in mean improves but remains below baseline-rnn mean 0.12, so it still cannot support a neural-beating heuristic claim.",Use improved-tuned v2 as the stronger scalar/config baseline; future structural edits must beat both current improved and improved-tuned v2 across the fixed development opponent pool before holdout.
2026-05-26T23:54:09+00:00,SlimeVolley-v0,improved-tuned,improved-v0,v0,archived heuristic,scalar/config tuning,dev,9000,9050,50,4.6,0.72111,5,2,5,50,0,0,1.0,4.6,44549,2.937217,pass,pass,088c70f,035738e1eb64,14,14,"Generation-4 scalar/config tuned v2 improved-tuned: contact_x_window=0.14, high_arc_horizon=0.85, overcommit_guard_x=0.18, low_ball_rescue_x_window=0.72, grounded_low_receive_airborne_margin=0.12, with prior x_margin=0.04 and low_ball_rescue_horizon=0.06; selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in mean improves but remains below baseline-rnn mean 0.12, so it still cannot support a neural-beating heuristic claim.",Use improved-tuned v2 as the stronger scalar/config baseline; future structural edits must beat both current improved and improved-tuned v2 across the fixed development opponent pool before holdout.
2026-05-26T23:54:14+00:00,SlimeVolley-v0,improved-tuned,improved-v2,v2,archived heuristic,scalar/config tuning,dev,9000,9050,50,4.38,1.26317,5,-3,5,49,1,0,0.98,4.38,71170,4.632836,pass,pass,088c70f,035738e1eb64,14,14,"Generation-4 scalar/config tuned v2 improved-tuned: contact_x_window=0.14, high_arc_horizon=0.85, overcommit_guard_x=0.18, low_ball_rescue_x_window=0.72, grounded_low_receive_airborne_margin=0.12, with prior x_margin=0.04 and low_ball_rescue_horizon=0.06; selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in mean improves but remains below baseline-rnn mean 0.12, so it still cannot support a neural-beating heuristic claim.",Use improved-tuned v2 as the stronger scalar/config baseline; future structural edits must beat both current improved and improved-tuned v2 across the fixed development opponent pool before holdout.
2026-05-26T23:54:23+00:00,SlimeVolley-v0,improved-tuned,improved-v3,v3,archived heuristic,scalar/config tuning,dev,9000,9050,50,2.38,1.56064,2,-1,5,42,1,7,0.84,2.38,142137,9.258773,pass,pass,088c70f,035738e1eb64,14,14,"Generation-4 scalar/config tuned v2 improved-tuned: contact_x_window=0.14, high_arc_horizon=0.85, overcommit_guard_x=0.18, low_ball_rescue_x_window=0.72, grounded_low_receive_airborne_margin=0.12, with prior x_margin=0.04 and low_ball_rescue_horizon=0.06; selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in mean improves but remains below baseline-rnn mean 0.12, so it still cannot support a neural-beating heuristic claim.",Use improved-tuned v2 as the stronger scalar/config baseline; future structural edits must beat both current improved and improved-tuned v2 across the fixed development opponent pool before holdout.
2026-05-26T23:54:33+00:00,SlimeVolley-v0,improved-tuned,improved-v4,v4,archived heuristic,scalar/config tuning,dev,9000,9050,50,2.08,1.62284,2,-2,5,40,1,9,0.8,2.08,144565,9.731651,pass,pass,088c70f,035738e1eb64,14,14,"Generation-4 scalar/config tuned v2 improved-tuned: contact_x_window=0.14, high_arc_horizon=0.85, overcommit_guard_x=0.18, low_ball_rescue_x_window=0.72, grounded_low_receive_airborne_margin=0.12, with prior x_margin=0.04 and low_ball_rescue_horizon=0.06; selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in mean improves but remains below baseline-rnn mean 0.12, so it still cannot support a neural-beating heuristic claim.",Use improved-tuned v2 as the stronger scalar/config baseline; future structural edits must beat both current improved and improved-tuned v2 across the fixed development opponent pool before holdout.
2026-05-26T23:54:44+00:00,SlimeVolley-v0,improved-tuned,improved-v5,v5,archived heuristic,scalar/config tuning,dev,9000,9050,50,1.22,1.44624,1,-1,5,31,5,14,0.62,1.22,147554,10.027856,pass,pass,088c70f,035738e1eb64,14,14,"Generation-4 scalar/config tuned v2 improved-tuned: contact_x_window=0.14, high_arc_horizon=0.85, overcommit_guard_x=0.18, low_ball_rescue_x_window=0.72, grounded_low_receive_airborne_margin=0.12, with prior x_margin=0.04 and low_ball_rescue_horizon=0.06; selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in mean improves but remains below baseline-rnn mean 0.12, so it still cannot support a neural-beating heuristic claim.",Use improved-tuned v2 as the stronger scalar/config baseline; future structural edits must beat both current improved and improved-tuned v2 across the fixed development opponent pool before holdout.
