timestamp,environment,policy_version,opponent_name,opponent_version,opponent_kind,change_type,split,seed_start,seed_stop_exclusive,episodes,mean,std,median,min,max,wins,losses,draws,win_rate,life_difference_mean,environment_steps,wall_clock_seconds,pass_fail,tests_pass_fail,git_commit,diff_identifier,agent_iterations,code_edits,change_summary,failure_analysis,next_hypothesis
2026-05-26T23:54:54+00:00,SlimeVolley-v0,improved-tuned,improved-v6,v6,archived heuristic,scalar/config tuning,dev,9000,9050,50,1.2,1.44222,1,-1,5,31,5,14,0.62,1.2,147554,10.033431,pass,pass,088c70f,035738e1eb64,14,14,"Generation-4 scalar/config tuned v2 improved-tuned: contact_x_window=0.14, high_arc_horizon=0.85, overcommit_guard_x=0.18, low_ball_rescue_x_window=0.72, grounded_low_receive_airborne_margin=0.12, with prior x_margin=0.04 and low_ball_rescue_horizon=0.06; selected on development seeds after bounded scalar probes; no structural rule changed.","This is scalar/config tuning, not structural heuristic improvement. Built-in mean improves but remains below baseline-rnn mean 0.12, so it still cannot support a neural-beating heuristic claim.",Use improved-tuned v2 as the stronger scalar/config baseline; future structural edits must beat both current improved and improved-tuned v2 across the fixed development opponent pool before holdout.
2026-05-27T00:12:13+00:00,SlimeVolley-v0,attack,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9050,50,-0.3,1.04403,0,-4,3,7,18,25,0.14,-0.3,150000,10.758413,pass,pass,088c70f,df65ff50ca42,15,15,Generation-4 structural attack candidate: add a narrow late_contact_attack forward+jump rule to improved-tuned v2 for low descending balls moving toward the opponent when the agent is slightly behind contact.,"Partial structural progress only. Built-in mean improves versus improved-tuned v2 but remains below baseline-rnn mean 0.12, and development checks regress nearest archived opponents improved-v5 and improved-v6 versus the scalar baseline.",Do not promote attack over improved-tuned v2. Future work should diagnose active return placement that raises built-in wins without regressing improved-v5/improved-v6 before holdout.
2026-05-27T00:12:16+00:00,SlimeVolley-v0,attack,random,v0,random policy,structural policy improvement,dev,9000,9050,50,4.8,0.52915,5,2,5,50,0,0,1.0,4.8,37905,2.897269,pass,pass,088c70f,df65ff50ca42,15,15,Generation-4 structural attack candidate: add a narrow late_contact_attack forward+jump rule to improved-tuned v2 for low descending balls moving toward the opponent when the agent is slightly behind contact.,"Partial structural progress only. Built-in mean improves versus improved-tuned v2 but remains below baseline-rnn mean 0.12, and development checks regress nearest archived opponents improved-v5 and improved-v6 versus the scalar baseline.",Do not promote attack over improved-tuned v2. Future work should diagnose active return placement that raises built-in wins without regressing improved-v5/improved-v6 before holdout.
2026-05-27T00:12:20+00:00,SlimeVolley-v0,attack,initial,v0,frozen heuristic,structural policy improvement,dev,9000,9050,50,4.7,0.640312,5,2,5,50,0,0,1.0,4.7,44007,3.157386,pass,pass,088c70f,df65ff50ca42,15,15,Generation-4 structural attack candidate: add a narrow late_contact_attack forward+jump rule to improved-tuned v2 for low descending balls moving toward the opponent when the agent is slightly behind contact.,"Partial structural progress only. Built-in mean improves versus improved-tuned v2 but remains below baseline-rnn mean 0.12, and development checks regress nearest archived opponents improved-v5 and improved-v6 versus the scalar baseline.",Do not promote attack over improved-tuned v2. Future work should diagnose active return placement that raises built-in wins without regressing improved-v5/improved-v6 before holdout.
2026-05-27T00:12:23+00:00,SlimeVolley-v0,attack,improved-v0,v0,archived heuristic,structural policy improvement,dev,9000,9050,50,4.74,0.558928,5,2,5,50,0,0,1.0,4.74,44346,3.022505,pass,pass,088c70f,df65ff50ca42,15,15,Generation-4 structural attack candidate: add a narrow late_contact_attack forward+jump rule to improved-tuned v2 for low descending balls moving toward the opponent when the agent is slightly behind contact.,"Partial structural progress only. Built-in mean improves versus improved-tuned v2 but remains below baseline-rnn mean 0.12, and development checks regress nearest archived opponents improved-v5 and improved-v6 versus the scalar baseline.",Do not promote attack over improved-tuned v2. Future work should diagnose active return placement that raises built-in wins without regressing improved-v5/improved-v6 before holdout.
2026-05-27T00:12:29+00:00,SlimeVolley-v0,attack,improved-v2,v2,archived heuristic,structural policy improvement,dev,9000,9050,50,4.36,1.30782,5,-3,5,49,1,0,0.98,4.36,74158,5.164251,pass,pass,088c70f,df65ff50ca42,15,15,Generation-4 structural attack candidate: add a narrow late_contact_attack forward+jump rule to improved-tuned v2 for low descending balls moving toward the opponent when the agent is slightly behind contact.,"Partial structural progress only. Built-in mean improves versus improved-tuned v2 but remains below baseline-rnn mean 0.12, and development checks regress nearest archived opponents improved-v5 and improved-v6 versus the scalar baseline.",Do not promote attack over improved-tuned v2. Future work should diagnose active return placement that raises built-in wins without regressing improved-v5/improved-v6 before holdout.
2026-05-27T00:12:39+00:00,SlimeVolley-v0,attack,improved-v3,v3,archived heuristic,structural policy improvement,dev,9000,9050,50,2.62,1.56064,3,-1,5,46,1,3,0.92,2.62,138953,9.60981,pass,pass,088c70f,df65ff50ca42,15,15,Generation-4 structural attack candidate: add a narrow late_contact_attack forward+jump rule to improved-tuned v2 for low descending balls moving toward the opponent when the agent is slightly behind contact.,"Partial structural progress only. Built-in mean improves versus improved-tuned v2 but remains below baseline-rnn mean 0.12, and development checks regress nearest archived opponents improved-v5 and improved-v6 versus the scalar baseline.",Do not promote attack over improved-tuned v2. Future work should diagnose active return placement that raises built-in wins without regressing improved-v5/improved-v6 before holdout.
2026-05-27T00:12:49+00:00,SlimeVolley-v0,attack,improved-v4,v4,archived heuristic,structural policy improvement,dev,9000,9050,50,2.16,1.72464,2,-1,5,40,3,7,0.8,2.16,143423,10.026268,pass,pass,088c70f,df65ff50ca42,15,15,Generation-4 structural attack candidate: add a narrow late_contact_attack forward+jump rule to improved-tuned v2 for low descending balls moving toward the opponent when the agent is slightly behind contact.,"Partial structural progress only. Built-in mean improves versus improved-tuned v2 but remains below baseline-rnn mean 0.12, and development checks regress nearest archived opponents improved-v5 and improved-v6 versus the scalar baseline.",Do not promote attack over improved-tuned v2. Future work should diagnose active return placement that raises built-in wins without regressing improved-v5/improved-v6 before holdout.
2026-05-27T00:13:00+00:00,SlimeVolley-v0,attack,improved-v5,v5,archived heuristic,structural policy improvement,dev,9000,9050,50,1.08,1.76454,1,-3,5,30,8,12,0.6,1.08,148079,10.580726,pass,pass,088c70f,df65ff50ca42,15,15,Generation-4 structural attack candidate: add a narrow late_contact_attack forward+jump rule to improved-tuned v2 for low descending balls moving toward the opponent when the agent is slightly behind contact.,"Partial structural progress only. Built-in mean improves versus improved-tuned v2 but remains below baseline-rnn mean 0.12, and development checks regress nearest archived opponents improved-v5 and improved-v6 versus the scalar baseline.",Do not promote attack over improved-tuned v2. Future work should diagnose active return placement that raises built-in wins without regressing improved-v5/improved-v6 before holdout.
2026-05-27T00:13:11+00:00,SlimeVolley-v0,attack,improved-v6,v6,archived heuristic,structural policy improvement,dev,9000,9050,50,1.06,1.73678,1,-3,5,30,8,12,0.6,1.06,148079,10.532863,pass,pass,088c70f,df65ff50ca42,15,15,Generation-4 structural attack candidate: add a narrow late_contact_attack forward+jump rule to improved-tuned v2 for low descending balls moving toward the opponent when the agent is slightly behind contact.,"Partial structural progress only. Built-in mean improves versus improved-tuned v2 but remains below baseline-rnn mean 0.12, and development checks regress nearest archived opponents improved-v5 and improved-v6 versus the scalar baseline.",Do not promote attack over improved-tuned v2. Future work should diagnose active return placement that raises built-in wins without regressing improved-v5/improved-v6 before holdout.
2026-05-27T00:45:08+00:00,SlimeVolley-v0,attack,builtin,slimevolleygym-baseline-rnn,built-in baseline,logging/diagnostics change,dev,9000,9050,50,-0.3,1.04403,0,-4,3,7,18,25,0.14,-0.3,150000,10.891118,pass,pass,088c70f,df65ff50ca42,16,15,Generation-4 development-only trace refresh for attack vs builtin after joint scalar-search failure; no policy code changed.,Attack still trails baseline-rnn and regresses nearest archives; collect point-event traces to identify a structural return-placement rule without opening holdout or audit seeds.,Compare attack loss/win state buckets against baseline-rnn traces and test one interpretable contact-placement rule on development seeds only.
2026-05-27T00:45:37+00:00,SlimeVolley-v0,baseline-rnn,builtin,slimevolleygym-baseline-rnn,built-in baseline,logging/diagnostics change,dev,9000,9050,50,0.12,0.97242,0,-2,2,18,12,20,0.36,0.12,150000,9.617493,pass,pass,088c70f,df65ff50ca42,16,15,Generation-4 development-only trace refresh for baseline-rnn comparator vs builtin; no policy code changed.,Use comparator traces only for diagnosis; do not promote hidden neural runtime behavior into the maintained heuristic.,Compare baseline-rnn point-event state/action buckets with attack and extract only transparent rule candidates for dev-only testing.
2026-05-27T02:31:40+00:00,SlimeVolley-v0,rally-serve,builtin,slimevolleygym-baseline-rnn,built-in baseline,structural policy improvement,dev,9000,9050,50,0.14,0.824864,0,-2,3,13,8,29,0.26,0.14,150000,10.338062,pass,pass,5f7667a,732e954236a7,17,4,Generation-4 rally-serve candidate: add point-reset serve detector on top of late-contact attack plus scalar/config fields that beat baseline-rnn on built-in development seeds.,Development evidence: beats baseline-rnn on built-in seeds 9000..9049 but still requires holdout and audit evaluation before any final claim; fixed opponent pool is logged to detect archive regressions.,"If tests and fixed-pool checks remain acceptable, freeze this candidate and evaluate only through the predeclared final/audit protocol; do not tune on holdout."
2026-05-27T02:31:44+00:00,SlimeVolley-v0,rally-serve,random,v0,random policy,structural policy improvement,dev,9000,9050,50,4.74,0.558928,5,2,5,50,0,0,1.0,4.74,38217,3.333696,pass,pass,5f7667a,478dc7ae7658,17,4,Generation-4 rally-serve candidate: add point-reset serve detector on top of late-contact attack plus scalar/config fields that beat baseline-rnn on built-in development seeds.,Development evidence: beats baseline-rnn on built-in seeds 9000..9049 but still requires holdout and audit evaluation before any final claim; fixed opponent pool is logged to detect archive regressions.,"If tests and fixed-pool checks remain acceptable, freeze this candidate and evaluate only through the predeclared final/audit protocol; do not tune on holdout."
2026-05-27T02:31:48+00:00,SlimeVolley-v0,rally-serve,initial,v0,frozen heuristic,structural policy improvement,dev,9000,9050,50,4.68,0.614492,5,2,5,50,0,0,1.0,4.68,44634,3.682572,pass,pass,5f7667a,93b227693212,17,4,Generation-4 rally-serve candidate: add point-reset serve detector on top of late-contact attack plus scalar/config fields that beat baseline-rnn on built-in development seeds.,Development evidence: beats baseline-rnn on built-in seeds 9000..9049 but still requires holdout and audit evaluation before any final claim; fixed opponent pool is logged to detect archive regressions.,"If tests and fixed-pool checks remain acceptable, freeze this candidate and evaluate only through the predeclared final/audit protocol; do not tune on holdout."
2026-05-27T02:31:53+00:00,SlimeVolley-v0,rally-serve,improved-v0,v0,archived heuristic,structural policy improvement,dev,9000,9050,50,4.7,0.574456,5,2,5,50,0,0,1.0,4.7,43242,3.479102,pass,pass,5f7667a,178ad2a0ce9f,17,4,Generation-4 rally-serve candidate: add point-reset serve detector on top of late-contact attack plus scalar/config fields that beat baseline-rnn on built-in development seeds.,Development evidence: beats baseline-rnn on built-in seeds 9000..9049 but still requires holdout and audit evaluation before any final claim; fixed opponent pool is logged to detect archive regressions.,"If tests and fixed-pool checks remain acceptable, freeze this candidate and evaluate only through the predeclared final/audit protocol; do not tune on holdout."
2026-05-27T02:32:00+00:00,SlimeVolley-v0,rally-serve,improved-v2,v2,archived heuristic,structural policy improvement,dev,9000,9050,50,4.38,1.07499,5,-1,5,49,1,0,0.98,4.38,76391,6.094672,pass,pass,5f7667a,b4226dc5afd9,17,4,Generation-4 rally-serve candidate: add point-reset serve detector on top of late-contact attack plus scalar/config fields that beat baseline-rnn on built-in development seeds.,Development evidence: beats baseline-rnn on built-in seeds 9000..9049 but still requires holdout and audit evaluation before any final claim; fixed opponent pool is logged to detect archive regressions.,"If tests and fixed-pool checks remain acceptable, freeze this candidate and evaluate only through the predeclared final/audit protocol; do not tune on holdout."
2026-05-27T02:32:11+00:00,SlimeVolley-v0,rally-serve,improved-v3,v3,archived heuristic,structural policy improvement,dev,9000,9050,50,2.98,1.43513,3,0,5,48,0,2,0.96,2.98,138122,10.791262,pass,pass,5f7667a,d0c7f1676bbd,17,4,Generation-4 rally-serve candidate: add point-reset serve detector on top of late-contact attack plus scalar/config fields that beat baseline-rnn on built-in development seeds.,Development evidence: beats baseline-rnn on built-in seeds 9000..9049 but still requires holdout and audit evaluation before any final claim; fixed opponent pool is logged to detect archive regressions.,"If tests and fixed-pool checks remain acceptable, freeze this candidate and evaluate only through the predeclared final/audit protocol; do not tune on holdout."
2026-05-27T02:32:24+00:00,SlimeVolley-v0,rally-serve,improved-v4,v4,archived heuristic,structural policy improvement,dev,9000,9050,50,2.34,1.46438,2,0,5,44,0,6,0.88,2.34,143814,12.087026,pass,pass,5f7667a,4edd926b731c,17,4,Generation-4 rally-serve candidate: add point-reset serve detector on top of late-contact attack plus scalar/config fields that beat baseline-rnn on built-in development seeds.,Development evidence: beats baseline-rnn on built-in seeds 9000..9049 but still requires holdout and audit evaluation before any final claim; fixed opponent pool is logged to detect archive regressions.,"If tests and fixed-pool checks remain acceptable, freeze this candidate and evaluate only through the predeclared final/audit protocol; do not tune on holdout."
2026-05-27T02:32:37+00:00,SlimeVolley-v0,rally-serve,improved-v5,v5,archived heuristic,structural policy improvement,dev,9000,9050,50,1.16,1.50147,1,-2,4,32,7,11,0.64,1.16,149716,12.388666,pass,pass,5f7667a,c0c052da9dcd,17,4,Generation-4 rally-serve candidate: add point-reset serve detector on top of late-contact attack plus scalar/config fields that beat baseline-rnn on built-in development seeds.,Development evidence: beats baseline-rnn on built-in seeds 9000..9049 but still requires holdout and audit evaluation before any final claim; fixed opponent pool is logged to detect archive regressions.,"If tests and fixed-pool checks remain acceptable, freeze this candidate and evaluate only through the predeclared final/audit protocol; do not tune on holdout."
2026-05-27T02:32:51+00:00,SlimeVolley-v0,rally-serve,improved-v6,v6,archived heuristic,structural policy improvement,dev,9000,9050,50,1.22,1.54,1,-2,4,32,7,11,0.64,1.22,149716,12.554633,pass,pass,5f7667a,2a78fc3fb656,17,4,Generation-4 rally-serve candidate: add point-reset serve detector on top of late-contact attack plus scalar/config fields that beat baseline-rnn on built-in development seeds.,Development evidence: beats baseline-rnn on built-in seeds 9000..9049 but still requires holdout and audit evaluation before any final claim; fixed opponent pool is logged to detect archive regressions.,"If tests and fixed-pool checks remain acceptable, freeze this candidate and evaluate only through the predeclared final/audit protocol; do not tune on holdout."
2026-05-27T03:06:27+00:00,SlimeVolley-v0,random,builtin,slimevolleygym-baseline-rnn,built-in baseline,evaluation-harness change,holdout,10000,10050,50,-4.84,0.463033,-5,-5,-3,0,50,0,0.0,-4.84,28961,1.951512,pass,pass,a426cc9,934ec62eaa07,0,0,Final SlimeVolley holdout matchup 1/63: random vs builtin. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:06:29+00:00,SlimeVolley-v0,random,random,v0,random policy,evaluation-harness change,holdout,10000,10050,50,0.24,2.81112,1,-5,5,28,22,0,0.56,0.24,31586,2.214539,pass,pass,a426cc9,9cac525a5952,0,0,Final SlimeVolley holdout matchup 2/63: random vs random. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:06:33+00:00,SlimeVolley-v0,random,initial,v0,frozen heuristic,evaluation-harness change,holdout,10000,10050,50,-1.84,2.51682,-2,-5,5,11,39,0,0.22,-1.84,34422,2.630797,pass,pass,a426cc9,ebc52729f8f9,0,0,Final SlimeVolley holdout matchup 3/63: random vs initial. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:06:36+00:00,SlimeVolley-v0,random,improved-v0,v0,archived heuristic,evaluation-harness change,holdout,10000,10050,50,-1.88,2.56624,-2,-5,5,10,40,0,0.2,-1.88,33180,2.394757,pass,pass,a426cc9,fce9e91862fa,0,0,Final SlimeVolley holdout matchup 4/63: random vs improved-v0. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:06:39+00:00,SlimeVolley-v0,random,improved-v2,v2,archived heuristic,evaluation-harness change,holdout,10000,10050,50,-3.28,1.73251,-3,-5,5,2,48,0,0.04,-3.28,33850,2.473442,pass,pass,a426cc9,1a6c8c8e2653,0,0,Final SlimeVolley holdout matchup 5/63: random vs improved-v2. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:06:42+00:00,SlimeVolley-v0,random,improved-v3,v3,archived heuristic,evaluation-harness change,holdout,10000,10050,50,-3.56,1.81284,-4,-5,5,2,48,0,0.04,-3.56,35873,2.553485,pass,pass,a426cc9,618335e4fa46,0,0,Final SlimeVolley holdout matchup 6/63: random vs improved-v3. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:06:46+00:00,SlimeVolley-v0,random,improved-v4,v4,archived heuristic,evaluation-harness change,holdout,10000,10050,50,-4.02,0.88295,-4,-5,-2,0,50,0,0.0,-4.02,40144,3.106957,pass,pass,a426cc9,65bac41f9789,0,0,Final SlimeVolley holdout matchup 7/63: random vs improved-v4. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:06:49+00:00,SlimeVolley-v0,random,improved-v5,v5,archived heuristic,evaluation-harness change,holdout,10000,10050,50,-4.68,0.545527,-5,-5,-3,0,50,0,0.0,-4.68,32709,2.690754,pass,pass,a426cc9,c5856be7b553,0,0,Final SlimeVolley holdout matchup 8/63: random vs improved-v5. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:06:52+00:00,SlimeVolley-v0,random,improved-v6,v6,archived heuristic,evaluation-harness change,holdout,10000,10050,50,-4.68,0.545527,-5,-5,-3,0,50,0,0.0,-4.68,32678,2.562639,pass,pass,a426cc9,6f835f0cbffa,0,0,Final SlimeVolley holdout matchup 9/63: random vs improved-v6. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:06:55+00:00,SlimeVolley-v0,initial,builtin,slimevolleygym-baseline-rnn,built-in baseline,evaluation-harness change,holdout,10000,10050,50,-4.8,0.52915,-5,-5,-3,0,50,0,0.0,-4.8,33267,2.04622,pass,pass,a426cc9,192cbbbe25e2,0,0,Final SlimeVolley holdout matchup 10/63: initial vs builtin. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:06:58+00:00,SlimeVolley-v0,initial,random,v0,random policy,evaluation-harness change,holdout,10000,10050,50,2.12,2.47095,3,-4,5,41,9,0,0.82,2.12,32623,2.52456,pass,pass,a426cc9,83ee9875eb8c,0,0,Final SlimeVolley holdout matchup 11/63: initial vs random. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:07:02+00:00,SlimeVolley-v0,initial,initial,v0,frozen heuristic,evaluation-harness change,holdout,10000,10050,50,0.14,2.46585,0,-4,5,25,25,0,0.5,0.14,40364,2.942819,pass,pass,a426cc9,308d7ed774e0,0,0,Final SlimeVolley holdout matchup 12/63: initial vs initial. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:07:05+00:00,SlimeVolley-v0,initial,improved-v0,v0,archived heuristic,evaluation-harness change,holdout,10000,10050,50,0.22,2.27412,1,-4,5,26,24,0,0.52,0.22,41141,2.972603,pass,pass,a426cc9,e87e23499e91,0,0,Final SlimeVolley holdout matchup 13/63: initial vs improved-v0. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:07:09+00:00,SlimeVolley-v0,initial,improved-v2,v2,archived heuristic,evaluation-harness change,holdout,10000,10050,50,-2.52,1.97221,-3,-5,5,5,45,0,0.1,-2.52,40930,2.910859,pass,pass,a426cc9,8dbb0ed1a93e,0,0,Final SlimeVolley holdout matchup 14/63: initial vs improved-v2. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:07:13+00:00,SlimeVolley-v0,initial,improved-v3,v3,archived heuristic,evaluation-harness change,holdout,10000,10050,50,-3.26,2.01802,-4,-5,5,4,46,0,0.08,-3.26,42255,2.932696,pass,pass,a426cc9,a4825d44d876,0,0,Final SlimeVolley holdout matchup 15/63: initial vs improved-v3. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
