timestamp,environment,policy_version,opponent_name,opponent_version,opponent_kind,change_type,split,seed_start,seed_stop_exclusive,episodes,mean,std,median,min,max,wins,losses,draws,win_rate,life_difference_mean,environment_steps,wall_clock_seconds,pass_fail,tests_pass_fail,git_commit,diff_identifier,agent_iterations,code_edits,change_summary,failure_analysis,next_hypothesis
2026-05-27T03:07:17+00:00,SlimeVolley-v0,initial,improved-v4,v4,archived heuristic,evaluation-harness change,holdout,10000,10050,50,-3.8,1.07703,-4,-5,-1,0,50,0,0.0,-3.8,47143,3.546662,pass,pass,a426cc9,e19257cbe313,0,0,Final SlimeVolley holdout matchup 16/63: initial vs improved-v4. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:07:20+00:00,SlimeVolley-v0,initial,improved-v5,v5,archived heuristic,evaluation-harness change,holdout,10000,10050,50,-4.54,0.753923,-5,-5,-1,0,50,0,0.0,-4.54,37708,2.976262,pass,pass,a426cc9,c6b7c0e7a190,0,0,Final SlimeVolley holdout matchup 17/63: initial vs improved-v5. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:07:24+00:00,SlimeVolley-v0,initial,improved-v6,v6,archived heuristic,evaluation-harness change,holdout,10000,10050,50,-4.54,0.753923,-5,-5,-1,0,50,0,0.0,-4.54,37708,2.946606,pass,pass,a426cc9,ea1df588b176,0,0,Final SlimeVolley holdout matchup 18/63: initial vs improved-v6. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:07:35+00:00,SlimeVolley-v0,improved,builtin,slimevolleygym-baseline-rnn,built-in baseline,evaluation-harness change,holdout,10000,10050,50,-2.66,1.47797,-3,-5,1,1,47,2,0.02,-2.66,146843,9.861127,pass,pass,a426cc9,6066d4c3d08d,0,0,Final SlimeVolley holdout matchup 19/63: improved vs builtin. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:07:38+00:00,SlimeVolley-v0,improved,random,v0,random policy,evaluation-harness change,holdout,10000,10050,50,4.66,0.586856,5,3,5,50,0,0,1.0,4.66,30509,2.497792,pass,pass,a426cc9,48e3dc8a537a,0,0,Final SlimeVolley holdout matchup 20/63: improved vs random. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:07:41+00:00,SlimeVolley-v0,improved,initial,v0,frozen heuristic,evaluation-harness change,holdout,10000,10050,50,4.6,0.632456,5,3,5,50,0,0,1.0,4.6,37081,2.917344,pass,pass,a426cc9,04f239395cbf,0,0,Final SlimeVolley holdout matchup 21/63: improved vs initial. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:07:45+00:00,SlimeVolley-v0,improved,improved-v0,v0,archived heuristic,evaluation-harness change,holdout,10000,10050,50,4.68,0.614492,5,3,5,50,0,0,1.0,4.68,35270,2.611907,pass,pass,a426cc9,b1cf85cbedfc,0,0,Final SlimeVolley holdout matchup 22/63: improved vs improved-v0. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:07:50+00:00,SlimeVolley-v0,improved,improved-v2,v2,archived heuristic,evaluation-harness change,holdout,10000,10050,50,4.36,0.714423,4.5,3,5,50,0,0,1.0,4.36,56524,4.267328,pass,pass,a426cc9,0a9c0d9d76c4,0,0,Final SlimeVolley holdout matchup 23/63: improved vs improved-v2. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:08:00+00:00,SlimeVolley-v0,improved,improved-v3,v3,archived heuristic,evaluation-harness change,holdout,10000,10050,50,2.16,1.97342,2,-3,5,40,6,4,0.8,2.16,134402,9.990328,pass,pass,a426cc9,0866a99dde07,0,0,Final SlimeVolley holdout matchup 24/63: improved vs improved-v3. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:08:12+00:00,SlimeVolley-v0,improved,improved-v4,v4,archived heuristic,evaluation-harness change,holdout,10000,10050,50,1.9,1.83576,2,-3,5,41,4,5,0.82,1.9,142019,11.418653,pass,pass,a426cc9,443e5dc2e4f5,0,0,Final SlimeVolley holdout matchup 25/63: improved vs improved-v4. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:08:25+00:00,SlimeVolley-v0,improved,improved-v5,v5,archived heuristic,evaluation-harness change,holdout,10000,10050,50,0.22,1.68867,1,-3,4,26,19,5,0.52,0.22,149346,12.294589,pass,pass,a426cc9,a88fdac53877,0,0,Final SlimeVolley holdout matchup 26/63: improved vs improved-v5. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:08:38+00:00,SlimeVolley-v0,improved,improved-v6,v6,archived heuristic,evaluation-harness change,holdout,10000,10050,50,0.3,1.72337,1,-3,4,27,18,5,0.54,0.3,148933,12.024069,pass,pass,a426cc9,d8d240465abf,0,0,Final SlimeVolley holdout matchup 27/63: improved vs improved-v6. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:08:49+00:00,SlimeVolley-v0,improved-tuned,builtin,slimevolleygym-baseline-rnn,built-in baseline,evaluation-harness change,holdout,10000,10050,50,-0.56,1.02294,0,-3,1,6,23,21,0.12,-0.56,150000,9.959753,pass,pass,a426cc9,6714ffc9eb90,0,0,Final SlimeVolley holdout matchup 28/63: improved-tuned vs builtin. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:08:53+00:00,SlimeVolley-v0,improved-tuned,random,v0,random policy,evaluation-harness change,holdout,10000,10050,50,4.84,0.366606,5,4,5,50,0,0,1.0,4.84,35978,2.930224,pass,pass,a426cc9,e1be026ea533,0,0,Final SlimeVolley holdout matchup 29/63: improved-tuned vs random. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:08:57+00:00,SlimeVolley-v0,improved-tuned,initial,v0,frozen heuristic,evaluation-harness change,holdout,10000,10050,50,4.74,0.438634,5,4,5,50,0,0,1.0,4.74,45233,3.535094,pass,pass,a426cc9,72627f9f8bab,0,0,Final SlimeVolley holdout matchup 30/63: improved-tuned vs initial. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:09:01+00:00,SlimeVolley-v0,improved-tuned,improved-v0,v0,archived heuristic,evaluation-harness change,holdout,10000,10050,50,4.78,0.414246,5,4,5,50,0,0,1.0,4.78,43419,3.297326,pass,pass,a426cc9,5ef14c0c76b2,0,0,Final SlimeVolley holdout matchup 31/63: improved-tuned vs improved-v0. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:09:07+00:00,SlimeVolley-v0,improved-tuned,improved-v2,v2,archived heuristic,evaluation-harness change,holdout,10000,10050,50,4.42,0.776917,5,2,5,50,0,0,1.0,4.42,74245,5.556623,pass,pass,a426cc9,a20595c56e58,0,0,Final SlimeVolley holdout matchup 32/63: improved-tuned vs improved-v2. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:09:18+00:00,SlimeVolley-v0,improved-tuned,improved-v3,v3,archived heuristic,evaluation-harness change,holdout,10000,10050,50,2.34,1.6323,2,-1,5,40,2,8,0.8,2.34,141881,10.511638,pass,pass,a426cc9,58e4b54425be,0,0,Final SlimeVolley holdout matchup 33/63: improved-tuned vs improved-v3. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:09:30+00:00,SlimeVolley-v0,improved-tuned,improved-v4,v4,archived heuristic,evaluation-harness change,holdout,10000,10050,50,1.88,1.63267,2,-1,5,39,3,8,0.78,1.88,144380,11.326885,pass,pass,a426cc9,6ab9f5b85d80,0,0,Final SlimeVolley holdout matchup 34/63: improved-tuned vs improved-v4. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:09:43+00:00,SlimeVolley-v0,improved-tuned,improved-v5,v5,archived heuristic,evaluation-harness change,holdout,10000,10050,50,0.74,1.68297,0,-3,4,24,9,17,0.48,0.74,149271,12.056546,pass,pass,a426cc9,4dad9e2ad4c8,0,0,Final SlimeVolley holdout matchup 35/63: improved-tuned vs improved-v5. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:09:56+00:00,SlimeVolley-v0,improved-tuned,improved-v6,v6,archived heuristic,evaluation-harness change,holdout,10000,10050,50,0.7,1.64012,0,-3,4,23,8,19,0.46,0.7,149271,12.385544,pass,pass,a426cc9,fd1f16f2386f,0,0,Final SlimeVolley holdout matchup 36/63: improved-tuned vs improved-v6. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:10:08+00:00,SlimeVolley-v0,attack,builtin,slimevolleygym-baseline-rnn,built-in baseline,evaluation-harness change,holdout,10000,10050,50,-0.1,1.06301,0,-3,2,12,19,19,0.24,-0.1,150000,10.791802,pass,pass,a426cc9,b92804a972c5,0,0,Final SlimeVolley holdout matchup 37/63: attack vs builtin. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:10:12+00:00,SlimeVolley-v0,attack,random,v0,random policy,evaluation-harness change,holdout,10000,10050,50,4.82,0.384187,5,4,5,50,0,0,1.0,4.82,36020,3.116841,pass,pass,a426cc9,907d2ace13d5,0,0,Final SlimeVolley holdout matchup 38/63: attack vs random. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:10:16+00:00,SlimeVolley-v0,attack,initial,v0,frozen heuristic,evaluation-harness change,holdout,10000,10050,50,4.78,0.46,5,3,5,50,0,0,1.0,4.78,44465,3.707568,pass,pass,a426cc9,7d50ab7b1bb1,0,0,Final SlimeVolley holdout matchup 39/63: attack vs initial. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:10:20+00:00,SlimeVolley-v0,attack,improved-v0,v0,archived heuristic,evaluation-harness change,holdout,10000,10050,50,4.8,0.4,5,4,5,50,0,0,1.0,4.8,43232,3.404548,pass,pass,a426cc9,676f3860bcbb,0,0,Final SlimeVolley holdout matchup 40/63: attack vs improved-v0. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:10:27+00:00,SlimeVolley-v0,attack,improved-v2,v2,archived heuristic,evaluation-harness change,holdout,10000,10050,50,4.56,0.637495,5,3,5,50,0,0,1.0,4.56,77611,6.137746,pass,pass,a426cc9,12b26234b74d,0,0,Final SlimeVolley holdout matchup 41/63: attack vs improved-v2. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:10:39+00:00,SlimeVolley-v0,attack,improved-v3,v3,archived heuristic,evaluation-harness change,holdout,10000,10050,50,2.7,1.75784,3,-1,5,41,2,7,0.82,2.7,138835,10.708764,pass,pass,a426cc9,60552e3ab4ad,0,0,Final SlimeVolley holdout matchup 42/63: attack vs improved-v3. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:10:51+00:00,SlimeVolley-v0,attack,improved-v4,v4,archived heuristic,evaluation-harness change,holdout,10000,10050,50,2.38,1.88563,2,-1,5,40,4,6,0.8,2.38,141790,11.589126,pass,pass,a426cc9,6d07ef99bb84,0,0,Final SlimeVolley holdout matchup 43/63: attack vs improved-v4. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:11:05+00:00,SlimeVolley-v0,attack,improved-v5,v5,archived heuristic,evaluation-harness change,holdout,10000,10050,50,0.54,1.41718,0,-2,4,24,10,16,0.48,0.54,149853,12.743678,pass,pass,a426cc9,d536e943e54e,0,0,Final SlimeVolley holdout matchup 44/63: attack vs improved-v5. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:11:18+00:00,SlimeVolley-v0,attack,improved-v6,v6,archived heuristic,evaluation-harness change,holdout,10000,10050,50,0.52,1.44554,0,-2,4,23,10,17,0.46,0.52,149851,12.540697,pass,pass,a426cc9,e0f24330b244,0,0,Final SlimeVolley holdout matchup 45/63: attack vs improved-v6. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:11:30+00:00,SlimeVolley-v0,rally-serve,builtin,slimevolleygym-baseline-rnn,built-in baseline,evaluation-harness change,holdout,10000,10050,50,-0.22,0.922822,0,-3,2,6,14,30,0.12,-0.22,150000,10.66923,pass,pass,a426cc9,5a6437e4c4a1,0,0,Final SlimeVolley holdout matchup 46/63: rally-serve vs builtin. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:11:33+00:00,SlimeVolley-v0,rally-serve,random,v0,random policy,evaluation-harness change,holdout,10000,10050,50,4.86,0.346987,5,4,5,50,0,0,1.0,4.86,35365,3.054652,pass,pass,a426cc9,f127b89799ee,0,0,Final SlimeVolley holdout matchup 47/63: rally-serve vs random. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:11:38+00:00,SlimeVolley-v0,rally-serve,initial,v0,frozen heuristic,evaluation-harness change,holdout,10000,10050,50,4.88,0.324962,5,4,5,50,0,0,1.0,4.88,43685,3.634677,pass,pass,a426cc9,1acfdafb5cbd,0,0,Final SlimeVolley holdout matchup 48/63: rally-serve vs initial. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:11:42+00:00,SlimeVolley-v0,rally-serve,improved-v0,v0,archived heuristic,evaluation-harness change,holdout,10000,10050,50,4.9,0.3,5,4,5,50,0,0,1.0,4.9,41438,3.379503,pass,pass,a426cc9,b69cd8fcb955,0,0,Final SlimeVolley holdout matchup 49/63: rally-serve vs improved-v0. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:11:49+00:00,SlimeVolley-v0,rally-serve,improved-v2,v2,archived heuristic,evaluation-harness change,holdout,10000,10050,50,4.72,0.491528,5,3,5,50,0,0,1.0,4.72,73605,5.902757,pass,pass,a426cc9,563e668a3eca,0,0,Final SlimeVolley holdout matchup 50/63: rally-serve vs improved-v2. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:12:00+00:00,SlimeVolley-v0,rally-serve,improved-v3,v3,archived heuristic,evaluation-harness change,holdout,10000,10050,50,3.38,1.64791,4,-1,5,47,1,2,0.94,3.38,131454,10.674972,pass,pass,a426cc9,a72e3c93b39c,0,0,Final SlimeVolley holdout matchup 51/63: rally-serve vs improved-v3. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:12:13+00:00,SlimeVolley-v0,rally-serve,improved-v4,v4,archived heuristic,evaluation-harness change,holdout,10000,10050,50,2.82,1.63328,3,-1,5,46,1,3,0.92,2.82,141263,12.027992,pass,pass,a426cc9,a54cc40d327b,0,0,Final SlimeVolley holdout matchup 52/63: rally-serve vs improved-v4. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:12:27+00:00,SlimeVolley-v0,rally-serve,improved-v5,v5,archived heuristic,evaluation-harness change,holdout,10000,10050,50,1.4,1.28062,1,-1,5,38,2,10,0.76,1.4,148463,13.032427,pass,pass,a426cc9,00370046601d,0,0,Final SlimeVolley holdout matchup 53/63: rally-serve vs improved-v5. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:12:40+00:00,SlimeVolley-v0,rally-serve,improved-v6,v6,archived heuristic,evaluation-harness change,holdout,10000,10050,50,1.44,1.32906,1,-1,5,38,2,10,0.76,1.44,147298,12.819262,pass,pass,a426cc9,c200965ca501,0,0,Final SlimeVolley holdout matchup 54/63: rally-serve vs improved-v6. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:12:50+00:00,SlimeVolley-v0,baseline-rnn,builtin,slimevolleygym-baseline-rnn,built-in baseline,evaluation-harness change,holdout,10000,10050,50,-0.12,0.97242,0,-3,2,10,15,25,0.2,-0.12,150000,8.62271,pass,pass,a426cc9,bef79ee840be,0,0,Final SlimeVolley holdout matchup 55/63: baseline-rnn vs builtin. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:12:53+00:00,SlimeVolley-v0,baseline-rnn,random,v0,random policy,evaluation-harness change,holdout,10000,10050,50,4.82,0.384187,5,4,5,50,0,0,1.0,4.82,29325,2.205061,pass,pass,a426cc9,b8cb915a23dd,0,0,Final SlimeVolley holdout matchup 56/63: baseline-rnn vs random. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:12:56+00:00,SlimeVolley-v0,baseline-rnn,initial,v0,frozen heuristic,evaluation-harness change,holdout,10000,10050,50,4.78,0.414246,5,4,5,50,0,0,1.0,4.78,33880,2.509114,pass,pass,a426cc9,809a9f54b256,0,0,Final SlimeVolley holdout matchup 57/63: baseline-rnn vs initial. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:12:59+00:00,SlimeVolley-v0,baseline-rnn,improved-v0,v0,archived heuristic,evaluation-harness change,holdout,10000,10050,50,4.8,0.4,5,4,5,50,0,0,1.0,4.8,33208,2.307328,pass,pass,a426cc9,faebf944d807,0,0,Final SlimeVolley holdout matchup 58/63: baseline-rnn vs improved-v0. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:13:04+00:00,SlimeVolley-v0,baseline-rnn,improved-v2,v2,archived heuristic,evaluation-harness change,holdout,10000,10050,50,4.82,0.433128,5,3,5,50,0,0,1.0,4.82,49540,3.411739,pass,pass,a426cc9,2280842ca90c,0,0,Final SlimeVolley holdout matchup 59/63: baseline-rnn vs improved-v2. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:13:13+00:00,SlimeVolley-v0,baseline-rnn,improved-v3,v3,archived heuristic,evaluation-harness change,holdout,10000,10050,50,4.16,1.15516,5,0,5,49,0,1,0.98,4.16,120196,8.344953,pass,pass,a426cc9,f7f946c83b8c,0,0,Final SlimeVolley holdout matchup 60/63: baseline-rnn vs improved-v3. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:13:24+00:00,SlimeVolley-v0,baseline-rnn,improved-v4,v4,archived heuristic,evaluation-harness change,holdout,10000,10050,50,3.64,1.38217,4,-1,5,48,1,1,0.96,3.64,132005,9.974556,pass,pass,a426cc9,ed7a30e70580,0,0,Final SlimeVolley holdout matchup 61/63: baseline-rnn vs improved-v4. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:13:36+00:00,SlimeVolley-v0,baseline-rnn,improved-v5,v5,archived heuristic,evaluation-harness change,holdout,10000,10050,50,2.1,1.43178,2,-1,5,43,2,5,0.86,2.1,148427,11.511599,pass,pass,a426cc9,4b4d10c8120a,0,0,Final SlimeVolley holdout matchup 62/63: baseline-rnn vs improved-v5. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
2026-05-27T03:13:48+00:00,SlimeVolley-v0,baseline-rnn,improved-v6,v6,archived heuristic,evaluation-harness change,holdout,10000,10050,50,2.1,1.41774,2,-1,5,43,2,5,0.86,2.1,147118,11.36788,pass,pass,a426cc9,4cf817ba21b9,0,0,Final SlimeVolley holdout matchup 63/63: baseline-rnn vs improved-v6. This row must not be used for tuning.,"Final holdout evaluation row. Any failure or weak score is reported as evidence, not a tuning signal.",Do not tune on holdout results. Use them only for the final conclusion and future fresh experiments.
